hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_4_D_cluster_DBSCAN_round4_5.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_6_E_cluster_DBSCAN_round6_6.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_7_E_cluster_DBSCAN_round8_6.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_6_D_cluster_DBSCAN_round5_7.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_5_B_cluster_DBSCAN_round2_7.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_6_F_cluster_DBSCAN_round4_8.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_3_A_cluster_DBSCAN_round6_11.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_2_E_cluster_DBSCAN_round6_3.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_3_E_cluster_DBSCAN_round3_6.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_4_E_cluster_DBSCAN_round3_10.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_7_C_cluster_DBSCAN_round4_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_3_F_cluster_DBSCAN_round6_5.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_4_B_cluster_DBSCAN_round4_5.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_1_E_cluster_DBSCAN_round3_10.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_3_A_cluster_DBSCAN_round1_13.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_6_F_cluster_DBSCAN_round4_4.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_5_E_cluster_DBSCAN_round4_0.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_4_F_cluster_DBSCAN_round3_15.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_6_A_cluster_DBSCAN_round4_17.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_4_A_cluster_DBSCAN_round3_16.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_4_D_cluster_DBSCAN_round5_11.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_4_F_cluster_DBSCAN_round6_5.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_6_E_cluster_DBSCAN_round7_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_4_D_cluster_DBSCAN_round1_23.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_6_D_cluster_DBSCAN_round5_5.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_7_B_cluster_DBSCAN_round7_8.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_2_A_cluster_DBSCAN_round3_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_4_E_cluster_DBSCAN_round7_4.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_4_F_cluster_DBSCAN_round4_19.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_4_B_cluster_DBSCAN_round6_4.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_3_E_cluster_DBSCAN_round6_4.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_7_F_cluster_DBSCAN_round7_11.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_2_A_cluster_DBSCAN_round3_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_4_F_cluster_DBSCAN_round4_7.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_5_C_cluster_DBSCAN_round4_13.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_2_B_cluster_DBSCAN_round2_15.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_3_D_cluster_DBSCAN_round4_11.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_6_B_cluster_DBSCAN_round3_16.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_3_D_cluster_DBSCAN_round7_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_7_B_cluster_DBSCAN_round4_7.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_2_E_cluster_DBSCAN_round2_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_2_B_cluster_DBSCAN_round2_7.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_3_C_cluster_DBSCAN_round1_16.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_4_E_cluster_DBSCAN_round5_6.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_5_B_cluster_DBSCAN_round7_7.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_1_C_cluster_DBSCAN_round7_11.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_3_A_cluster_DBSCAN_round8_8.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_5_F_cluster_DBSCAN_round4_14.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_7_B_cluster_DBSCAN_round6_21.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_4_F_cluster_DBSCAN_round5_14.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_3_F_cluster_DBSCAN_round5_4.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_5_F_cluster_DBSCAN_round4_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_7_F_cluster_DBSCAN_round4_26.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_6_E_cluster_DBSCAN_round8_18.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_3_D_cluster_DBSCAN_round6_5.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_1_E_cluster_DBSCAN_round6_1.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_4_C_cluster_DBSCAN_round5_29.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_5_E_cluster_DBSCAN_round7_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_7_C_cluster_DBSCAN_round8_0.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_1_E_cluster_DBSCAN_round4_2.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_5_B_cluster_DBSCAN_round2_13.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_5_F_cluster_DBSCAN_round4_12.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_5_B_cluster_DBSCAN_round5_3.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_6_B_cluster_DBSCAN_round4_10.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_6_A_cluster_DBSCAN_round4_11.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_3_D_cluster_DBSCAN_round4_14.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_6_E_cluster_DBSCAN_round6_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_4_A_cluster_DBSCAN_round5_6.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_7_A_cluster_DBSCAN_round5_12.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_3_A_cluster_DBSCAN_round2_16.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_2_C_cluster_DBSCAN_round4_22.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_3_B_cluster_DBSCAN_round7_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_6_A_cluster_DBSCAN_round4_1.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_4_B_cluster_DBSCAN_round5_3.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_4_C_cluster_DBSCAN_round3_16.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_7_A_cluster_DBSCAN_round6_10.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_7_F_cluster_DBSCAN_round5_12.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_7_D_cluster_DBSCAN_round8_20.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_2_A_cluster_DBSCAN_round3_25.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_3_F_cluster_DBSCAN_round2_11.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_6_F_cluster_DBSCAN_round4_18.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_6_F_cluster_DBSCAN_round3_11.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_6_F_cluster_DBSCAN_round4_13.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_3_A_cluster_DBSCAN_round2_26.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_5_A_cluster_DBSCAN_round2_17.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_5_A_cluster_DBSCAN_round4_7.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_3_B_cluster_DBSCAN_round6_13.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_6_C_cluster_DBSCAN_round4_4.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_3_B_cluster_DBSCAN_round7_6.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_6_C_cluster_DBSCAN_round3_24.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_3_F_cluster_DBSCAN_round3_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_5_E_cluster_DBSCAN_round6_4.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_4_C_cluster_DBSCAN_round5_8.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_4_B_cluster_DBSCAN_round2_16.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_3_E_cluster_DBSCAN_round4_6.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_2_B_cluster_DBSCAN_round2_11.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_2_A_cluster_DBSCAN_round5_10.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH6_4_D_cluster_DBSCAN_round2_10.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_5_D_cluster_DBSCAN_round2_9.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_5_D_cluster_DBSCAN_round5_6.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_2_C_cluster_DBSCAN_round2_20.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G05_1_D_cluster_DBSCAN_round8_14.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH8_7_B_cluster_DBSCAN_round2_17.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/pH10_6_D_cluster_DBSCAN_round6_10.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/MES_5_D_cluster_DBSCAN_round4_7.fasta
hq_bins/G10_6_E_cluster_DBSCAN_round5_1.fasta	hq_bins/G10_4_E_cluster_DBSCAN_round5_4.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G10_6_B_cluster_DBSCAN_round3_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_6_D_cluster_DBSCAN_round6_11.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_6_A_cluster_DBSCAN_round5_8.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_6_F_cluster_DBSCAN_round2_11.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_5_F_cluster_DBSCAN_round4_11.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_7_B_cluster_DBSCAN_round2_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_7_A_cluster_DBSCAN_round6_9.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_7_A_cluster_DBSCAN_round4_12.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_3_D_cluster_DBSCAN_round4_15.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_4_B_cluster_DBSCAN_round2_14.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_6_A_cluster_DBSCAN_round4_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_5_D_cluster_DBSCAN_round2_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_7_C_cluster_DBSCAN_round6_11.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_6_D_cluster_DBSCAN_round5_9.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_7_B_cluster_DBSCAN_round6_8.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G10_6_E_cluster_DBSCAN_round5_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_2_A_cluster_DBSCAN_round3_4.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_4_F_cluster_DBSCAN_round4_8.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_2_E_cluster_DBSCAN_round8_5.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_7_C_cluster_DBSCAN_round5_15.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_5_D_cluster_DBSCAN_round3_5.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_5_A_cluster_DBSCAN_round4_3.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_6_C_cluster_DBSCAN_round2_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_3_E_cluster_DBSCAN_round5_5.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_3_A_cluster_DBSCAN_round2_13.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_4_F_cluster_DBSCAN_round4_14.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_5_C_cluster_DBSCAN_round4_9.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_7_A_cluster_DBSCAN_round7_8.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/MES_1_E_cluster_DBSCAN_round2_20.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_5_F_cluster_DBSCAN_round6_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_4_E_cluster_DBSCAN_round3_9.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_6_B_cluster_DBSCAN_round4_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_5_A_cluster_DBSCAN_round3_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G10_7_B_cluster_DBSCAN_round7_5.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_7_B_cluster_DBSCAN_round4_8.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_6_E_cluster_DBSCAN_round5_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_4_E_cluster_DBSCAN_round4_5.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_7_F_cluster_DBSCAN_round4_8.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_3_C_cluster_DBSCAN_round1_14.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G10_7_E_cluster_DBSCAN_round6_14.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G10_7_C_cluster_DBSCAN_round8_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_1_E_cluster_DBSCAN_round4_9.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_4_C_cluster_DBSCAN_round3_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_4_B_cluster_DBSCAN_round4_13.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_3_E_cluster_DBSCAN_round4_4.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_3_C_cluster_DBSCAN_round4_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G10_6_A_cluster_DBSCAN_round4_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_5_E_cluster_DBSCAN_round6_2.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_3_A_cluster_DBSCAN_round3_9.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_4_C_cluster_DBSCAN_round5_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_5_E_cluster_DBSCAN_round2_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_6_D_cluster_DBSCAN_round6_11.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_6_C_cluster_DBSCAN_round4_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_4_F_cluster_DBSCAN_round4_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_4_F_cluster_DBSCAN_round3_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_7_C_cluster_DBSCAN_round4_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_7_D_cluster_DBSCAN_round8_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_2_A_cluster_DBSCAN_round2_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/MES_2_E_cluster_DBSCAN_round2_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_4_E_cluster_DBSCAN_round7_11.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_4_A_cluster_DBSCAN_round3_2.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G10_5_E_cluster_DBSCAN_round4_5.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_4_A_cluster_DBSCAN_round3_4.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/MES_5_E_cluster_DBSCAN_round6_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_7_F_cluster_DBSCAN_round5_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_5_F_cluster_DBSCAN_round3_11.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_5_F_cluster_DBSCAN_round4_8.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_5_E_cluster_DBSCAN_round6_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_4_D_cluster_DBSCAN_round3_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_7_D_cluster_DBSCAN_round3_13.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_6_F_cluster_DBSCAN_round3_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_4_D_cluster_DBSCAN_round3_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_6_A_cluster_DBSCAN_round4_9.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_7_F_cluster_DBSCAN_round5_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/MES_4_A_cluster_DBSCAN_round9_2.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/MES_3_E_cluster_DBSCAN_round3_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_4_A_cluster_DBSCAN_round6_10.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G10_6_D_cluster_DBSCAN_round5_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_6_F_cluster_DBSCAN_round4_14.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_3_C_cluster_DBSCAN_round3_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_4_E_cluster_DBSCAN_round5_4.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_6_E_cluster_DBSCAN_round6_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_6_F_cluster_DBSCAN_round4_12.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_4_C_cluster_DBSCAN_round5_4.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_5_C_cluster_DBSCAN_round5_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH10_7_D_cluster_DBSCAN_round4_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_7_C_cluster_DBSCAN_round4_6.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_3_A_cluster_DBSCAN_round1_9.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH6_4_D_cluster_DBSCAN_round2_5.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G10_7_A_cluster_DBSCAN_round5_7.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_5_D_cluster_DBSCAN_round5_12.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/G05_6_D_cluster_DBSCAN_round5_11.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/pH8_5_B_cluster_DBSCAN_round2_8.fasta
hq_bins/G05_6_E_cluster_DBSCAN_round6_6.fasta	hq_bins/MES_6_E_cluster_DBSCAN_round6_9.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round1_6.fasta	hq_bins/G10_7_C_cluster_DBSCAN_round1_6.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round1_6.fasta	hq_bins/pH6_6_A_cluster_DBSCAN_round5_10.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round1_6.fasta	hq_bins/G10_4_F_cluster_DBSCAN_round1_12.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round1_6.fasta	hq_bins/MES_5_D_cluster_DBSCAN_round5_2.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round1_6.fasta	hq_bins/pH10_4_B_cluster_DBSCAN_round5_10.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round1_6.fasta	hq_bins/G10_5_A_cluster_DBSCAN_round2_25.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round1_6.fasta	hq_bins/pH6_2_D_cluster_DBSCAN_round1_12.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round1_6.fasta	hq_bins/pH6_1_F_cluster_DBSCAN_round3_11.fasta
hq_bins/G10_7_C_cluster_DBSCAN_round1_6.fasta	hq_bins/pH8_1_D_cluster_DBSCAN_round2_8.fasta
